meter_id,reading_time,energy_kwh,voltage,current
MTR1009,2024-01-03 06:00:00,0.15,227.07,12.01
MTR1009,2024-01-03 07:00:00,0.89,234.55,8.58
MTR1009,2024-01-03 08:00:00,1.34,235.12,9.43
MTR1009,2024-01-03 09:00:00,0.47,235.69,10.22
MTR1009,2024-01-03 10:00:00,0.56,223.3,10.32
MTR1009,2024-01-03 11:00:00,0.7,225.51,5.99
MTR1009,2024-01-03 12:00:00,1.47,233.06,11.59
MTR1009,2024-01-03 13:00:00,0.85,227.72,11.93
MTR1009,2024-01-03 14:00:00,1.09,234.54,10.92
MTR1009,2024-01-03 15:00:00,1.38,225.08,11.98
MTR1009,2024-01-03 16:00:00,0.56,238.55,9.66
MTR1009,2024-01-03 17:00:00,0.29,226.03,4.45
MTR1009,2024-01-03 18:00:00,0.4,228.29,10.0
MTR1009,2024-01-03 19:00:00,1.22,230.27,10.49
MTR1009,2024-01-03 20:00:00,0.81,228.31,13.16
MTR1009,2024-01-03 21:00:00,0.93,225.33,11.23
MTR1009,2024-01-03 22:00:00,0.73,232.39,12.04
MTR1009,2024-01-03 23:00:00,0.68,226.04,10.68
MTR1009,2024-01-04 00:00:00,0.66,226.83,11.33
MTR1009,2024-01-04 01:00:00,0.36,234.51,12.12
MTR1009,2024-01-04 02:00:00,1.29,231.75,8.69
MTR1009,2024-01-04 03:00:00,0.81,230.16,12.58
MTR1009,2024-01-04 04:00:00,0.97,218.33,5.24
MTR1009,2024-01-04 05:00:00,1.18,237.17,12.77
MTR1009,2024-01-04 06:00:00,0.73,238.31,10.42
MTR1009,2024-01-04 07:00:00,1.26,232.36,10.44
MTR1009,2024-01-04 08:00:00,1.25,239.45,11.36
MTR1009,2024-01-04 09:00:00,1.4,235.7,10.84
MTR1009,2024-01-04 10:00:00,1.06,222.15,10.63
MTR1009,2024-01-04 11:00:00,0.7,230.36,10.43
MTR1009,2024-01-04 12:00:00,0.89,230.69,11.38
MTR1009,2024-01-04 13:00:00,0.84,234.01,11.95
MTR1009,2024-01-04 14:00:00,0.37,218.99,5.4
MTR1009,2024-01-04 15:00:00,0.63,217.1,11.03
MTR1009,2024-01-04 16:00:00,0.38,226.39,9.7
MTR1009,2024-01-04 17:00:00,0.91,232.25,11.42
MTR1009,2024-01-04 18:00:00,0.6,222.86,10.44
MTR1009,2024-01-04 19:00:00,0.86,232.83,9.13
MTR1009,2024-01-04 20:00:00,0.66,233.6,8.83
MTR1009,2024-01-04 21:00:00,0.58,230.87,8.09
MTR1009,2024-01-04 22:00:00,0.91,225.16,11.6
MTR1009,2024-01-04 23:00:00,0.72,227.88,9.56
MTR1009,2024-01-05 00:00:00,1.33,225.36,12.14
MTR1009,2024-01-05 01:00:00,0.94,231.04,9.68
MTR1009,2024-01-05 02:00:00,0.26,230.0,9.65
MTR1009,2024-01-05 03:00:00,0.92,226.89,10.22
MTR1009,2024-01-05 04:00:00,0.54,222.47,9.99
MTR1009,2024-01-05 05:00:00,1.32,229.87,8.25
MTR1009,2024-01-05 06:00:00,1.07,233.64,7.21
MTR1009,2024-01-05 07:00:00,1.26,220.95,10.97
MTR1009,2024-01-05 08:00:00,0.7,235.61,8.13
MTR1009,2024-01-05 09:00:00,1.21,232.28,12.63
MTR1009,2024-01-05 10:00:00,0.57,227.17,10.11
MTR1009,2024-01-05 11:00:00,1.14,228.15,9.92
MTR1009,2024-01-05 12:00:00,0.19,236.72,6.38
MTR1009,2024-01-05 13:00:00,0.75,228.06,14.7
MTR1009,2024-01-05 14:00:00,1.03,228.3,9.51
MTR1009,2024-01-05 15:00:00,0.94,227.66,9.97
MTR1009,2024-01-05 16:00:00,0.63,230.39,8.07
MTR1009,2024-01-05 17:00:00,0.65,236.14,10.91
MTR1009,2024-01-05 18:00:00,0.52,230.21,11.1
MTR1009,2024-01-05 19:00:00,0.97,235.71,12.48
MTR1009,2024-01-05 20:00:00,0.82,226.86,9.8
MTR1009,2024-01-05 21:00:00,0.13,223.09,7.64
MTR1009,2024-01-05 22:00:00,0.64,232.09,8.73
MTR1009,2024-01-05 23:00:00,1.3,229.94,11.45
MTR1009,2024-01-06 00:00:00,1.08,228.74,12.19
MTR1009,2024-01-06 01:00:00,0.53,230.13,11.47
MTR1009,2024-01-06 02:00:00,0.8,231.81,12.17
MTR1009,2024-01-06 03:00:00,0.56,231.21,7.31
MTR1009,2024-01-06 04:00:00,0.92,232.29,9.24
MTR1009,2024-01-06 05:00:00,0.22,236.87,7.81
MTR1009,2024-01-06 06:00:00,0.48,232.69,11.47
MTR1009,2024-01-06 07:00:00,1.2,230.78,6.33
MTR1009,2024-01-06 08:00:00,1.15,232.54,11.67
MTR1009,2024-01-06 09:00:00,1.4,225.61,12.17
MTR1009,2024-01-06 10:00:00,0.47,225.26,11.21
MTR1009,2024-01-06 11:00:00,0.23,236.57,10.26
MTR1009,2024-01-06 12:00:00,0.24,232.9,11.09
MTR1009,2024-01-06 13:00:00,0.78,235.17,12.02
MTR1009,2024-01-06 14:00:00,1.36,225.0,10.44
MTR1009,2024-01-06 15:00:00,0.27,225.83,11.17
MTR1009,2024-01-06 16:00:00,0.56,227.76,9.98
MTR1009,2024-01-06 17:00:00,0.45,222.07,8.67
MTR1009,2024-01-06 18:00:00,0.29,234.08,11.19
MTR1009,2024-01-06 19:00:00,0.46,227.22,12.66
MTR1009,2024-01-06 20:00:00,0.81,232.14,11.22
MTR1009,2024-01-06 21:00:00,1.23,228.77,11.72
MTR1009,2024-01-06 22:00:00,0.5,233.83,11.02
MTR1009,2024-01-06 23:00:00,1.31,234.25,9.11
MTR1034,2024-01-06 21:00:00,1.23,250.77,11.72
MTR1034,2024-01-06 22:00:00,0.5,250.83,11.02
